,Tweet_ID,Date,User_Id,Location
505,1578032832470929410,2022-10-06 14:42:00+00:00,869818514,"Malaga, Spain"
506,1578023067749470208,2022-10-06 14:03:12+00:00,1503884146241904644,Tigray❤️
507,1578022620267950081,2022-10-06 14:01:25+00:00,1503884146241904644,Tigray❤️
508,1578022274547974144,2022-10-06 14:00:03+00:00,1347056015016034306,"Chicago, IL 60617"
509,1577938818019344384,2022-10-06 08:28:25+00:00,78621972,UK
510,1577919241596043264,2022-10-06 07:10:38+00:00,20454609,Norfolk
511,1577918033368162306,2022-10-06 07:05:50+00:00,1024660085426008070,United Kingdom
512,1577904046643486721,2022-10-06 06:10:15+00:00,1519123555467898887,Elsewhere
513,1577875040095375361,2022-10-06 04:14:59+00:00,55165526,127.0.0.1
514,1577784554596847618,2022-10-05 22:15:26+00:00,1177421209367142401,
515,1577727933258547200,2022-10-05 18:30:26+00:00,46148540,"Boston, Lincolnshire, UK"
516,1577609006616612869,2022-10-05 10:37:52+00:00,301451329,"Kampala, Uganda"
517,1577582101704081410,2022-10-05 08:50:57+00:00,712676897,On the move
518,1577557075257098241,2022-10-05 07:11:30+00:00,3306641897,"Kampala, Uganda"
519,1577471436737880065,2022-10-05 01:31:13+00:00,1458873974524420101,
520,1577435722919051266,2022-10-04 23:09:18+00:00,1568052495246557185,"Stroudsburg, PA"
521,1577428618804092928,2022-10-04 22:41:04+00:00,1431158553591488514,"Perth, Western Australia"
522,1577402758587682831,2022-10-04 20:58:19+00:00,1308368053709819905,Irgendwo im Nirgendwo
523,1577287509335511042,2022-10-04 13:20:21+00:00,21643498,Crypts of Lieberkühn
524,1577204465764954112,2022-10-04 07:50:22+00:00,1086253763311083520,
525,1577184314072403968,2022-10-04 06:30:17+00:00,1499287138486996995,Rewa
526,1577162173964423168,2022-10-04 05:02:19+00:00,1454586587564568577,New Zealand
527,1577135815137800193,2022-10-04 03:17:34+00:00,391015245,Nevada
528,1577081320232157184,2022-10-03 23:41:02+00:00,1522504111941623808,भारत
529,1577050019030568976,2022-10-03 21:36:39+00:00,28211924,"Toronto, ON, Canada"
530,1576967485076770816,2022-10-03 16:08:41+00:00,1535206937385914369,
531,1576966429680844803,2022-10-03 16:04:30+00:00,3235220526,"Indore, India"
532,1576927185914712069,2022-10-03 13:28:33+00:00,1436964706821066756,
533,1576814587093176322,2022-10-03 06:01:08+00:00,4102013897,"Arkham, MA"
534,1576677684326735880,2022-10-02 20:57:07+00:00,1442945349161783296,Toronto 
535,1576644949843791874,2022-10-02 18:47:03+00:00,118788479,United States
536,1576607826696237057,2022-10-02 16:19:32+00:00,1343882531846938626,36.2350 -115.0338
537,1576488638434922496,2022-10-02 08:25:55+00:00,250304043,
538,1576468070465343488,2022-10-02 07:04:12+00:00,181140029,Citizen of America 
539,1576465341818933248,2022-10-02 06:53:21+00:00,1519426292294238211,Madrid
540,1576453461616783360,2022-10-02 06:06:08+00:00,3232775844,
541,1576413326069768193,2022-10-02 03:26:39+00:00,1477754088607698944,
542,1576377506932092928,2022-10-02 01:04:19+00:00,344147133,"Puerto Vallarta, Mexico"
543,1576261319187046400,2022-10-01 17:22:38+00:00,52541237,"Wisconsin, USA"
544,1576165093997694977,2022-10-01 11:00:16+00:00,1572482980051914752,Baltic Coast
545,1576164984824172545,2022-10-01 10:59:50+00:00,1572482980051914752,Baltic Coast
546,1576151302291103744,2022-10-01 10:05:28+00:00,1188159570721546241,Rhos-on-Sea & Southampton
547,1576120516867653633,2022-10-01 08:03:08+00:00,1572482980051914752,Baltic Coast
548,1576097635945000960,2022-10-01 06:32:13+00:00,1422182153287258117,Tunisie (+216) 98 33 88 80. 
549,1576096823181475841,2022-10-01 06:28:59+00:00,1270181538680893440,PNW
550,1576077938227023873,2022-10-01 05:13:57+00:00,1326836315481141250,"Zürich, Schweiz"
551,1576064784495439872,2022-10-01 04:21:41+00:00,1110004139126345729,"Nagpur, India"
552,1576043045266788352,2022-10-01 02:55:18+00:00,880669051101564928,"Melbourne, Australia"
553,1576012484015575041,2022-10-01 00:53:51+00:00,1190603787339272197,U.K & South Africa 
554,1576007957825073152,2022-10-01 00:35:52+00:00,1242443905779499008,Montréal 🇨🇦
555,1575864134411096064,2022-09-30 15:04:22+00:00,1334784108409589765,"Stockholm, Sverige"
556,1575863700770066434,2022-09-30 15:02:39+00:00,118788479,United States
557,1575839303707414528,2022-09-30 13:25:42+00:00,634638711,"Geneva, Switzerland"
558,1575760391488970752,2022-09-30 08:12:08+00:00,1453457039779368965,
559,1575602266853163008,2022-09-29 21:43:48+00:00,4240417873,"Colorado, USA"
560,1575560118116106240,2022-09-29 18:56:19+00:00,1043068626,"Karachi, Sindh, Pakistan"
561,1575546289936338944,2022-09-29 18:01:22+00:00,1011963421372436480,
562,1575544097577832454,2022-09-29 17:52:39+00:00,1427768108614291465,
563,1575521860661366785,2022-09-29 16:24:18+00:00,1136916675595591681,"Newton Abbot, England"
564,1575338813815246848,2022-09-29 04:16:56+00:00,1397498746116653060,
565,1575244085446774796,2022-09-28 22:00:31+00:00,1433847975713849344,
566,1575211553921462273,2022-09-28 19:51:15+00:00,1067623316838445056,rrbyf or hang
567,1575206306713333760,2022-09-28 19:30:24+00:00,1501611615078469633, NOIDA
568,1575161768363511808,2022-09-28 16:33:25+00:00,1511356431508910084,Texas
569,1575155531639328768,2022-09-28 16:08:38+00:00,1513389753034416128,"Vancouver, British Columbia"
570,1575151927159144450,2022-09-28 15:54:18+00:00,1043068626,"Karachi, Sindh, Pakistan"
571,1575149953973895170,2022-09-28 15:46:28+00:00,1043068626,"Karachi, Sindh, Pakistan"
572,1575149701141348355,2022-09-28 15:45:28+00:00,2899058980,England
573,1575136672613691393,2022-09-28 14:53:42+00:00,1513389753034416128,"Vancouver, British Columbia"
574,1575122398097002499,2022-09-28 13:56:58+00:00,1513389753034416128,"Vancouver, British Columbia"
575,1575108066642513920,2022-09-28 13:00:01+00:00,1336908879314087936,Nepal
576,1575095071313375232,2022-09-28 12:08:23+00:00,3290560061,Ireland
577,1575081542430658560,2022-09-28 11:14:37+00:00,1450673432350265348,
578,1575047961612099586,2022-09-28 09:01:11+00:00,4102013897,"Arkham, MA"
579,1575008243864190976,2022-09-28 06:23:22+00:00,149516743,"Karachi, Pakistan"
580,1574914092699361280,2022-09-28 00:09:14+00:00,1513389753034416128,"Vancouver, British Columbia"
581,1574894346675134483,2022-09-27 22:50:47+00:00,1492843939,"Maine, USA"
582,1574876721978843136,2022-09-27 21:40:44+00:00,165908977,
583,1574809242200313856,2022-09-27 17:12:36+00:00,261993317,
584,1574749721524051968,2022-09-27 13:16:05+00:00,1043068626,"Karachi, Sindh, Pakistan"
585,1574745845505097729,2022-09-27 13:00:41+00:00,1492843939,"Maine, USA"
586,1574679924631216128,2022-09-27 08:38:44+00:00,388774547,
587,1574661085965168640,2022-09-27 07:23:53+00:00,784603970752880640,
588,1574624654748065792,2022-09-27 04:59:07+00:00,784603970752880640,
589,1574623584676466688,2022-09-27 04:54:52+00:00,1573382748345192449,
590,1574565366004588555,2022-09-27 01:03:31+00:00,1487034926503452672,
591,1574417987418918913,2022-09-26 15:17:54+00:00,4860678929,"Cranbury, NJ"
592,1574405502167093248,2022-09-26 14:28:17+00:00,3569838208,
593,1574339920055107585,2022-09-26 10:07:41+00:00,447466017,Pregnant? Need help? Ask me
594,1574321867564916736,2022-09-26 08:55:57+00:00,1517545111030276100,
595,1574296901947920384,2022-09-26 07:16:45+00:00,217387388,"Brussels, Belgium"
596,1574237215537799169,2022-09-26 03:19:34+00:00,1521210979941445633,"Here, USA 🇺🇸"
597,1574216623266963456,2022-09-26 01:57:45+00:00,786988596,Halifax
598,1574189152115261440,2022-09-26 00:08:35+00:00,344147133,"Puerto Vallarta, Mexico"
599,1574171053676724225,2022-09-25 22:56:40+00:00,889993317793939456,香港
600,1574037165197168652,2022-09-25 14:04:39+00:00,806732518510600192,Embakasi
601,1573994791171399681,2022-09-25 11:16:16+00:00,514485754,Canada
602,1573948139123400706,2022-09-25 08:10:53+00:00,883026213069086720,London
603,1573943816834666497,2022-09-25 07:53:43+00:00,246667561,"Vancouver, BC"
604,1573929760727896066,2022-09-25 06:57:51+00:00,246667561,"Vancouver, BC"
605,1573889437523746816,2022-09-25 04:17:38+00:00,1326836315481141250,"Zürich, Schweiz"
606,1573803107871490048,2022-09-24 22:34:35+00:00,863572378324017158,
607,1573733822298030081,2022-09-24 17:59:16+00:00,843758096250036224,
608,1573704341042634755,2022-09-24 16:02:07+00:00,85924352,"Cartagena, España"
609,1573537914998255617,2022-09-24 05:00:48+00:00,1475239580513177601,Australia
610,1573478757159018509,2022-09-24 01:05:44+00:00,1418270109169242117,"Duluth, Minnesota"
611,1573447250038390784,2022-09-23 23:00:32+00:00,65474965,NYC
612,1573395400647737351,2022-09-23 19:34:30+00:00,50291126,"Charlotte, NC"
613,1573349825596502016,2022-09-23 16:33:24+00:00,1014237373868183553,"Cornwall & London, Europe"
614,1573346239869059072,2022-09-23 16:19:09+00:00,329050248,
615,1573334302703722497,2022-09-23 15:31:43+00:00,1110125654723432451,Nigeria
616,1573328950608424960,2022-09-23 15:10:27+00:00,889600260703526912,"Edmonton, Alberta"
617,1573328664745451520,2022-09-23 15:09:19+00:00,271053549,"New York, NY"
618,1573312363729657857,2022-09-23 14:04:32+00:00,87017466,Pennsylvania
619,1573296431384887296,2022-09-23 13:01:14+00:00,4102013897,"Arkham, MA"
620,1573155841884434433,2022-09-23 03:42:35+00:00,1331990789988122625,Canada 
621,1573135204180525057,2022-09-23 02:20:34+00:00,1359398870199992320,"Durham, NC"
622,1573131032756654085,2022-09-23 02:04:00+00:00,94149416,"Palm Bay, FL"
623,1573075308353560576,2022-09-22 22:22:34+00:00,1210869916871483392,"Albuquerque, NM"
624,1573064135457267712,2022-09-22 21:38:10+00:00,1463955534952939529,
625,1573027320323100673,2022-09-22 19:11:53+00:00,906554365,
626,1573021179220090881,2022-09-22 18:47:29+00:00,987798619943194624,"Arizona, USA"
627,1572988076124692484,2022-09-22 16:35:56+00:00,1331990789988122625,Canada 
628,1572983419977760778,2022-09-22 16:17:26+00:00,804268893183340544,"London, England"
629,1572973143257489420,2022-09-22 15:36:36+00:00,1502018511002083334,
630,1572951543053225984,2022-09-22 14:10:46+00:00,1331990789988122625,Canada 
631,1572933993838047232,2022-09-22 13:01:02+00:00,494490561,"San Francisco, CA"
632,1572906372999815170,2022-09-22 11:11:17+00:00,1445533994741682179,
633,1572820801388257280,2022-09-22 05:31:15+00:00,4028930163,Ethiopia
634,1572728244377423878,2022-09-21 23:23:27+00:00,1500624327598919682,
635,1572687925774540800,2022-09-21 20:43:15+00:00,921400462838042624,"Cold Spring Harbor, NY"
636,1572687107994390528,2022-09-21 20:40:00+00:00,1091857187935264769,USA
637,1572663889506058241,2022-09-21 19:07:44+00:00,66349441,Somewhere on the water
638,1572654129377382407,2022-09-21 18:28:57+00:00,1506094448089915401,
639,1572646650619002882,2022-09-21 17:59:14+00:00,1287447642851532800,
640,1572634961294856195,2022-09-21 17:12:47+00:00,155485607,
641,1572633261654044673,2022-09-21 17:06:02+00:00,1043068626,"Karachi, Sindh, Pakistan"
642,1572628498552098818,2022-09-21 16:47:06+00:00,1540995376936796161,The”GreatSewage&Plague”Britain
643,1572620501184581633,2022-09-21 16:15:20+00:00,1560166520059207682,
644,1572618237036175373,2022-09-21 16:06:20+00:00,1500295178778812421,
645,1572611657603358722,2022-09-21 15:40:11+00:00,1511356431508910084,Texas
646,1572603347978579968,2022-09-21 15:07:10+00:00,889600260703526912,"Edmonton, Alberta"
647,1572593462851309568,2022-09-21 14:27:53+00:00,1521836114633445380,
648,1572590601803300864,2022-09-21 14:16:31+00:00,513742358,"Toronto, Ontario"
649,1572584712463618049,2022-09-21 13:53:07+00:00,1267145618,
650,1572570813743902720,2022-09-21 12:57:53+00:00,347126522,Rome
651,1572462833845010433,2022-09-21 05:48:49+00:00,1494140091492614145,"Dallas, TX"
652,1572448848877846528,2022-09-21 04:53:14+00:00,1470056755296149508,
653,1572425469194117120,2022-09-21 03:20:20+00:00,1457141826201206784,
654,1572366238520848386,2022-09-20 23:24:59+00:00,21117616,
655,1572352619217141760,2022-09-20 22:30:51+00:00,1563541497290833920,
656,1572315041499852806,2022-09-20 20:01:32+00:00,494490561,"San Francisco, CA"
657,1572263866654142465,2022-09-20 16:38:11+00:00,1548499078635368451,
658,1572258262439043073,2022-09-20 16:15:55+00:00,34006192,
659,1572258101570437120,2022-09-20 16:15:17+00:00,1043068626,"Karachi, Sindh, Pakistan"
660,1572233472844132354,2022-09-20 14:37:25+00:00,33972693,"Raleigh, NC"
661,1572233324445470723,2022-09-20 14:36:49+00:00,1546293883012648961,
662,1572216776569810946,2022-09-20 13:31:04+00:00,294275050,France
663,1572208903697436673,2022-09-20 12:59:47+00:00,1521836114633445380,
664,1572189937360838664,2022-09-20 11:44:25+00:00,1418207374867795971,
665,1572173819124785152,2022-09-20 10:40:22+00:00,347126522,Rome
666,1572134484253999104,2022-09-20 08:04:04+00:00,1429664817564905481,"Chembur, Mumbai"
667,1572014672097730563,2022-09-20 00:07:59+00:00,344147133,"Puerto Vallarta, Mexico"
668,1571862704079470592,2022-09-19 14:04:07+00:00,1420493969985769476,
669,1571800067572436992,2022-09-19 09:55:13+00:00,972070284089085952,"Αττική, Ελλάς"
670,1571762071221551104,2022-09-19 07:24:14+00:00,568112662,España
671,1571760379264667648,2022-09-19 07:17:30+00:00,36384577,Andalucia
672,1571740879261691904,2022-09-19 06:00:01+00:00,568112662,España
673,1571740873972400128,2022-09-19 06:00:00+00:00,1000136524158132224,Spain
674,1571740872202657793,2022-09-19 06:00:00+00:00,17927133,Estepa (Sevilla) España
675,1571740869677690880,2022-09-19 05:59:59+00:00,36384577,Andalucia
676,1571740867215360000,2022-09-19 05:59:58+00:00,2312124476,
677,1571716587132166145,2022-09-19 04:23:30+00:00,375757860,"Conroe, Texas"
678,1571691394263289858,2022-09-19 02:43:23+00:00,1310931587106627589,"Chennai, India"
679,1571679610953236482,2022-09-19 01:56:34+00:00,1517156515454484486,
680,1571599886230978561,2022-09-18 20:39:46+00:00,1567521020898148352,Ukraine
681,1571580388031561732,2022-09-18 19:22:17+00:00,36384577,Andalucia
682,1571555548142739456,2022-09-18 17:43:35+00:00,568112662,España
683,1571555542757146624,2022-09-18 17:43:34+00:00,1000136524158132224,Spain
684,1571555541196865536,2022-09-18 17:43:33+00:00,17927133,Estepa (Sevilla) España
685,1571555538957389824,2022-09-18 17:43:33+00:00,36384577,Andalucia
686,1571494949933428738,2022-09-18 13:42:47+00:00,514485754,Canada
687,1571458336826052608,2022-09-18 11:17:18+00:00,36384577,Andalucia
688,1571433489362288640,2022-09-18 09:38:34+00:00,568112662,España
689,1571433477999923200,2022-09-18 09:38:31+00:00,1000136524158132224,Spain
690,1571433470370390016,2022-09-18 09:38:29+00:00,17927133,Estepa (Sevilla) España
691,1571433462573277184,2022-09-18 09:38:27+00:00,36384577,Andalucia
692,1571433453870280704,2022-09-18 09:38:25+00:00,2312124476,
693,1571305539967016961,2022-09-18 01:10:08+00:00,1274805086284324864,
694,1571199538236473345,2022-09-17 18:08:56+00:00,1280878711454273543,
695,1571198897606860800,2022-09-17 18:06:23+00:00,40156330,"Washington, DC"
696,1571124776898289666,2022-09-17 13:11:51+00:00,282576096,Johannesburg
697,1571098094917517312,2022-09-17 11:25:50+00:00,1192199744845692928,Earth 
698,1571090172766474240,2022-09-17 10:54:21+00:00,1517749343582793730,"Wellington City, New Zealand"
699,1571068708495425536,2022-09-17 09:29:03+00:00,1222879367119937537,Austria
700,1571015021802713090,2022-09-17 05:55:43+00:00,1523514481854193664,"Tiruppur, Kongu Nadu."
701,1570874916542496769,2022-09-16 20:39:00+00:00,1091857187935264769,USA
702,1570856868997922816,2022-09-16 19:27:17+00:00,36384577,Andalucia
703,1570826538215415808,2022-09-16 17:26:45+00:00,568112662,España
704,1570826532989329408,2022-09-16 17:26:44+00:00,1000136524158132224,Spain
705,1570826530795782145,2022-09-16 17:26:44+00:00,17927133,Estepa (Sevilla) España
706,1570826528283566082,2022-09-16 17:26:43+00:00,36384577,Andalucia
707,1570826524990791682,2022-09-16 17:26:42+00:00,2312124476,
708,1570808518034464771,2022-09-16 16:15:09+00:00,153818168,
709,1570699892422758400,2022-09-16 09:03:31+00:00,1550006776799576064,
710,1570699333191753728,2022-09-16 09:01:17+00:00,4102013897,"Arkham, MA"
711,1570635692711219201,2022-09-16 04:48:24+00:00,4857413350,"Liverpool, England"
712,1570443439589982208,2022-09-15 16:04:28+00:00,1150681299444617216,Ahmedabad & Mumbai 
713,1570442640793149441,2022-09-15 16:01:17+00:00,612904823,"England, United Kingdom"
714,1570408250666786818,2022-09-15 13:44:38+00:00,344147133,"Puerto Vallarta, Mexico"
715,1570353531487412226,2022-09-15 10:07:12+00:00,1519503638389002240,
716,1570353466521931777,2022-09-15 10:06:56+00:00,1519503638389002240,
717,1570338987000176641,2022-09-15 09:09:24+00:00,1546715235733708801,Kabalagala - Muyenga Road
718,1570333512678666242,2022-09-15 08:47:39+00:00,917312021502332928,
719,1570309417622708224,2022-09-15 07:11:54+00:00,1060995270559830023,"Balcony, next to kestrel."
720,1570267075083644929,2022-09-15 04:23:39+00:00,836738972961419264,"Nebraska, USA"
721,1570232604552744960,2022-09-15 02:06:41+00:00,87118286,PEACE Region
722,1570089734587777028,2022-09-14 16:38:58+00:00,20454609,Norfolk
723,1570010214094495746,2022-09-14 11:22:59+00:00,1418203777442598915,
724,1569844143802695684,2022-09-14 00:23:04+00:00,95843758,Giving up on Switzerland
725,1569839157186367488,2022-09-14 00:03:15+00:00,1282330097177985029,"Peaceful hills, Upper East TN"
726,1569825517771137025,2022-09-13 23:09:04+00:00,800983787945357312,"Newport Beach, CA"
727,1569787950031929344,2022-09-13 20:39:47+00:00,1091857187935264769,USA
728,1569752696483188741,2022-09-13 18:19:42+00:00,376819013,Europe
729,1569747191274545155,2022-09-13 17:57:49+00:00,1487744784768942081,Zum Teufel mit der #Maskenpfli
730,1569702258149048321,2022-09-13 14:59:16+00:00,949206285827891200,
731,1569696543535517698,2022-09-13 14:36:34+00:00,1509251182191157251,"Preston, England"
732,1569688062271037443,2022-09-13 14:02:52+00:00,1345049650181468160,
733,1569674471551778816,2022-09-13 13:08:51+00:00,344147133,"Puerto Vallarta, Mexico"
734,1569657893724504065,2022-09-13 12:02:59+00:00,4860678929,"Cranbury, NJ"
735,1569575686368542721,2022-09-13 06:36:19+00:00,992785097001717760,"In the Woods, USA"
736,1569558891817586688,2022-09-13 05:29:35+00:00,763236025,Malaysia
737,1569464797099446273,2022-09-12 23:15:41+00:00,1531642102865461248,
738,1569371788420718592,2022-09-12 17:06:06+00:00,4860678929,"Cranbury, NJ"
739,1569369859867422721,2022-09-12 16:58:26+00:00,972272944339701760,Nigeria
740,1569228074822299649,2022-09-12 07:35:02+00:00,877120209936539648,
741,1569217535458803712,2022-09-12 06:53:09+00:00,1224886473025040386,
742,1569208331490787328,2022-09-12 06:16:35+00:00,1568775091072237568,
743,1569206379659001857,2022-09-12 06:08:50+00:00,1389822903156305924,
744,1568926081259823105,2022-09-11 11:35:01+00:00,37961729,
745,1568889456027127811,2022-09-11 09:09:29+00:00,1481744470328676353,Cork
746,1568644818901028865,2022-09-10 16:57:23+00:00,1433847975713849344,
747,1568437442524372993,2022-09-10 03:13:21+00:00,4806454874,"Toronto, Ontario"
748,1568392838252994560,2022-09-10 00:16:06+00:00,1566260344376512513,
749,1568392262312247298,2022-09-10 00:13:49+00:00,1566260344376512513,
750,1568391871579435008,2022-09-10 00:12:16+00:00,1566260344376512513,
751,1568391227220819971,2022-09-10 00:09:42+00:00,1566260344376512513,
